R70	0x00460000
R69	0x00450000
R68	0x00440000
R67	0x00430020
R66	0x00420200
R65	0x00410F34
R64	0x0040000D
R63	0x003F0210
R62	0x003E4209
R61	0x003D1500
R60	0x003C0018
R59	0x003B102F
R58	0x003A0008
R57	0x00390A65
R56	0x00380401
R55	0x00370004
R54	0x00360000
R53	0x00358000
R52	0x00340008
R51	0x00330A65
R50	0x00320401
R49	0x00310000
R48	0x00300000
R47	0x002F8000
R46	0x002E0008
R45	0x002D0A65
R44	0x002C0005
R43	0x002B000C
R42	0x002A0000
R41	0x00298000
R40	0x00280008
R39	0x00270A65
R38	0x00260005
R37	0x00250004
R36	0x00240000
R35	0x00238000
R34	0x00220050
R33	0x00210007
R32	0x00200000
R31	0x001F1E72
R30	0x001E5140
R29	0x001D001E
R28	0x001C0000
R27	0x001B0400
R26	0x001A0E02
R25	0x00192406
R24	0x00180601
R23	0x00170594
R22	0x00160000
R21	0x00150000
R20	0x00140001
R19	0x00130000
R18	0x0012FFFF
R17	0x001126C4
R16	0x0010921F
R15	0x000FA037
R14	0x000E6A4D
R13	0x000D003F
R12	0x000CEE00
R11	0x000B0000
R10	0x000A0000
R9	0x00096A4D
R8	0x00080001
R7	0x00070C2D
R6	0x000614EC
R5	0x00050028
R4	0x000400F5
R3	0x00030800
R2	0x00020053
R1	0x00016A82
R0	0x00000000
