Version 4.1
SHEET 1 2784 1876
WIRE 48 -1760 48 -1776
WIRE 160 -1760 160 -1776
WIRE 160 -1760 48 -1760
WIRE 48 -1744 48 -1760
WIRE 48 -1632 16 -1632
WIRE 160 -1632 112 -1632
WIRE 192 -1632 160 -1632
WIRE 320 -1632 256 -1632
WIRE 352 -1632 320 -1632
WIRE 480 -1632 416 -1632
WIRE 976 -1568 976 -1584
WIRE -160 -1552 -176 -1552
WIRE -64 -1552 -80 -1552
WIRE 16 -1552 16 -1632
WIRE 16 -1552 -64 -1552
WIRE 48 -1552 16 -1552
WIRE 160 -1552 160 -1632
WIRE 160 -1552 128 -1552
WIRE 192 -1552 160 -1552
WIRE 320 -1552 320 -1632
WIRE 320 -1552 272 -1552
WIRE 352 -1552 320 -1552
WIRE 480 -1552 480 -1632
WIRE 480 -1552 432 -1552
WIRE 576 -1552 480 -1552
WIRE 736 -1552 576 -1552
WIRE 832 -1552 832 -1568
WIRE -176 -1536 -176 -1552
WIRE -64 -1536 -64 -1552
WIRE 576 -1536 576 -1552
WIRE 16 -1520 16 -1552
WIRE 160 -1520 160 -1552
WIRE 320 -1520 320 -1552
WIRE 480 -1520 480 -1552
WIRE 736 -1440 736 -1552
WIRE 832 -1440 832 -1472
WIRE 832 -1440 736 -1440
WIRE 864 -1440 832 -1440
WIRE 976 -1440 976 -1488
WIRE 976 -1440 944 -1440
WIRE 1008 -1440 976 -1440
WIRE -176 -1424 -176 -1456
WIRE -176 -1424 -208 -1424
WIRE -64 -1424 -64 -1456
WIRE -16 -1424 -64 -1424
WIRE 16 -1424 16 -1456
WIRE 160 -1424 160 -1456
WIRE 160 -1424 16 -1424
WIRE 240 -1424 160 -1424
WIRE 320 -1424 320 -1456
WIRE 320 -1424 240 -1424
WIRE 480 -1424 480 -1456
WIRE 480 -1424 320 -1424
WIRE 576 -1424 576 -1456
WIRE 656 -1424 576 -1424
WIRE 1120 -1424 1072 -1424
WIRE 240 -1408 240 -1424
WIRE 864 -1408 736 -1408
WIRE 976 -1408 944 -1408
WIRE 1008 -1408 976 -1408
WIRE -176 -1392 -176 -1424
WIRE -64 -1392 -64 -1424
WIRE 16 -1392 16 -1424
WIRE 160 -1392 160 -1424
WIRE 320 -1392 320 -1424
WIRE 480 -1392 480 -1424
WIRE 576 -1392 576 -1424
WIRE 736 -1392 736 -1408
WIRE -176 -1296 -176 -1312
WIRE -160 -1296 -176 -1296
WIRE -64 -1296 -64 -1312
WIRE -64 -1296 -80 -1296
WIRE 16 -1296 16 -1328
WIRE 16 -1296 -64 -1296
WIRE 48 -1296 16 -1296
WIRE 160 -1296 160 -1328
WIRE 160 -1296 128 -1296
WIRE 192 -1296 160 -1296
WIRE 320 -1296 320 -1328
WIRE 320 -1296 272 -1296
WIRE 352 -1296 320 -1296
WIRE 480 -1296 480 -1328
WIRE 480 -1296 432 -1296
WIRE 576 -1296 576 -1312
WIRE 576 -1296 480 -1296
WIRE 736 -1296 736 -1312
WIRE 736 -1296 576 -1296
WIRE 976 -1296 976 -1408
WIRE 1008 -1296 976 -1296
WIRE 1120 -1296 1120 -1424
WIRE 1120 -1296 1088 -1296
WIRE 16 -1216 16 -1296
WIRE 48 -1216 16 -1216
WIRE 160 -1216 160 -1296
WIRE 160 -1216 112 -1216
WIRE 192 -1216 160 -1216
WIRE 320 -1216 320 -1296
WIRE 320 -1216 256 -1216
WIRE 352 -1216 320 -1216
WIRE 480 -1216 480 -1296
WIRE 480 -1216 416 -1216
WIRE 416 -1152 320 -1152
WIRE 512 -1152 496 -1152
WIRE 368 -1088 320 -1088
WIRE 512 -1088 512 -1152
WIRE 512 -1088 432 -1088
WIRE -80 -1008 -144 -1008
WIRE -16 -1008 -16 -1424
WIRE -16 -1008 -80 -1008
WIRE 0 -1008 -16 -1008
WIRE 96 -1008 80 -1008
WIRE -144 -992 -144 -1008
WIRE -80 -992 -80 -1008
WIRE 432 -976 384 -976
WIRE 512 -976 512 -1088
WIRE 512 -976 432 -976
WIRE 656 -976 656 -1424
WIRE 656 -976 512 -976
WIRE 192 -960 160 -960
WIRE 320 -960 320 -1088
WIRE 320 -960 272 -960
WIRE 368 -960 320 -960
WIRE 512 -944 432 -944
WIRE -144 -912 -144 -928
WIRE -80 -912 -80 -928
WIRE -80 -912 -144 -912
WIRE -144 -896 -144 -912
WIRE 512 -896 512 -944
WIRE 96 -880 96 -912
WIRE 32 -720 0 -720
WIRE 144 -720 96 -720
WIRE 176 -720 144 -720
WIRE 304 -720 240 -720
WIRE 336 -720 304 -720
WIRE 464 -720 400 -720
WIRE 960 -656 960 -672
WIRE -176 -640 -192 -640
WIRE -80 -640 -96 -640
WIRE 0 -640 0 -720
WIRE 0 -640 -80 -640
WIRE 32 -640 0 -640
WIRE 144 -640 144 -720
WIRE 144 -640 112 -640
WIRE 176 -640 144 -640
WIRE 304 -640 304 -720
WIRE 304 -640 256 -640
WIRE 336 -640 304 -640
WIRE 464 -640 464 -720
WIRE 464 -640 416 -640
WIRE 560 -640 464 -640
WIRE 720 -640 560 -640
WIRE 816 -640 816 -656
WIRE -192 -624 -192 -640
WIRE -80 -624 -80 -640
WIRE 560 -624 560 -640
WIRE 0 -608 0 -640
WIRE 144 -608 144 -640
WIRE 304 -608 304 -640
WIRE 464 -608 464 -640
WIRE 720 -528 720 -640
WIRE 816 -528 816 -560
WIRE 816 -528 720 -528
WIRE 848 -528 816 -528
WIRE 960 -528 960 -576
WIRE 960 -528 928 -528
WIRE 992 -528 960 -528
WIRE -192 -512 -192 -544
WIRE -192 -512 -224 -512
WIRE -80 -512 -80 -544
WIRE -32 -512 -80 -512
WIRE 0 -512 0 -544
WIRE 144 -512 144 -544
WIRE 144 -512 0 -512
WIRE 224 -512 144 -512
WIRE 304 -512 304 -544
WIRE 304 -512 224 -512
WIRE 464 -512 464 -544
WIRE 464 -512 304 -512
WIRE 560 -512 560 -544
WIRE 640 -512 560 -512
WIRE 1104 -512 1056 -512
WIRE 224 -496 224 -512
WIRE 848 -496 720 -496
WIRE 960 -496 928 -496
WIRE 992 -496 960 -496
WIRE -192 -480 -192 -512
WIRE -80 -480 -80 -512
WIRE 0 -480 0 -512
WIRE 144 -480 144 -512
WIRE 304 -480 304 -512
WIRE 464 -480 464 -512
WIRE 560 -480 560 -512
WIRE -192 -384 -192 -400
WIRE -176 -384 -192 -384
WIRE -80 -384 -80 -400
WIRE -80 -384 -96 -384
WIRE 0 -384 0 -416
WIRE 0 -384 -80 -384
WIRE 32 -384 0 -384
WIRE 144 -384 144 -416
WIRE 144 -384 112 -384
WIRE 176 -384 144 -384
WIRE 304 -384 304 -416
WIRE 304 -384 256 -384
WIRE 336 -384 304 -384
WIRE 464 -384 464 -416
WIRE 464 -384 416 -384
WIRE 560 -384 560 -400
WIRE 560 -384 464 -384
WIRE 720 -384 720 -496
WIRE 720 -384 560 -384
WIRE 960 -384 960 -496
WIRE 992 -384 960 -384
WIRE 1104 -384 1104 -512
WIRE 1104 -384 1072 -384
WIRE 0 -304 0 -384
WIRE 32 -304 0 -304
WIRE 144 -304 144 -384
WIRE 144 -304 96 -304
WIRE 176 -304 144 -304
WIRE 304 -304 304 -384
WIRE 304 -304 240 -304
WIRE 336 -304 304 -304
WIRE 464 -304 464 -384
WIRE 464 -304 400 -304
WIRE 400 -240 304 -240
WIRE 496 -240 480 -240
WIRE 352 -176 304 -176
WIRE 496 -176 496 -240
WIRE 496 -176 416 -176
WIRE -96 -96 -160 -96
WIRE -32 -96 -32 -512
WIRE -32 -96 -96 -96
WIRE -16 -96 -32 -96
WIRE 80 -96 64 -96
WIRE -160 -80 -160 -96
WIRE -96 -80 -96 -96
WIRE 416 -64 368 -64
WIRE 496 -64 496 -176
WIRE 496 -64 416 -64
WIRE 640 -64 640 -512
WIRE 640 -64 496 -64
